student_id,age,sex,scholarship_status,internet_access,monthly_allowance,weekly_study_hours,primary_gadget_use,common_media_platform,preferred_social_media,screen_time_per_day,monthly_data_expense,self_rated_physical_health,self_rated_mental_health,sleep_quality,sleep_duration,gpa,stress_days_per_week,satisfaction_score
67,21,Female,Yes,Mobile Data,6596,26.9,Social Media,YouTube,Snapchat,2.4,577,Good,Very Good,Fair,6.5,3.08,5,79
68,18,Other,Yes,None,6801,33.7,E-commerce,Facebook,TikTok,2.7,1354,Good,Fair,Excellent,9.3,3.83,3,87
69,21,Other,No,Home WiFi,3806,27.8,Academic,Netflix,Instagram,3.6,1022,Poor,Very Good,Very Good,9.7,1.76,3,50.8
70,23,Male,Yes,None,1537,12.2,Academic,YouTube,Facebook,2.6,519,Very Good,Poor,Very Good,6.8,3.84,3,46.8
71,19,Other,Yes,None,6986,14.6,Social Media,YouTube,Instagram,9.1,256,Excellent,Fair,Good,7.7,3.22,0,88.7
72,19,Other,Yes,Public WiFi,2841,12.5,Entertainment,YouTube,Facebook,1.7,649,Poor,Good,Fair,5,1.67,5,68.1
73,18,Female,No,Home WiFi,9716,18.2,Social Media,Instagram,TikTok,5.7,1220,Poor,Poor,Very Good,9.9,2.25,0,81.2
74,19,Female,No,None,7971,6.4,Academic,Facebook,TikTok,4.7,1120,Excellent,Fair,Good,5.4,3.27,3,59.2
75,22,Male,Yes,None,6625,26.6,E-commerce,Instagram,Snapchat,9.8,1096,Good,Good,Excellent,9.7,1.67,6,94.9
76,19,Other,No,Mobile Data,3950,16.8,Social Media,Facebook,Instagram,2,1050,Fair,Poor,Very Good,7.9,2.96,5,46.9
77,21,Other,No,None,8992,28,Academic,Instagram,Snapchat,4.6,388,Very Good,Poor,Good,7.6,2.36,5,49.2
78,21,Other,No,None,5780,18.5,Social Media,Instagram,Instagram,9.7,1377,Fair,Fair,Good,7.1,3.05,4,91.7
79,24,Male,No,Mobile Data,3368,28.9,Entertainment,Netflix,Snapchat,8.8,295,Excellent,Excellent,Poor,5.4,1.61,4,30.9
80,21,Male,No,Public WiFi,7655,16.9,Social Media,Instagram,Twitter,8.4,697,Poor,Poor,Excellent,5.1,3.68,1,75.7
81,24,Female,Yes,None,9173,14.1,Social Media,TikTok,Twitter,3.3,616,Poor,Poor,Poor,5.3,3.93,2,68.4
82,21,Male,No,Mobile Data,5495,22.4,Academic,Netflix,Twitter,2.5,964,Very Good,Good,Fair,5.1,3.92,4,59
83,22,Other,Yes,Home WiFi,7002,29.3,Academic,Instagram,Twitter,7,1241,Poor,Very Good,Poor,8.7,3.37,0,67
84,25,Other,Yes,Public WiFi,7614,17.2,Academic,YouTube,Facebook,9.4,905,Poor,Fair,Poor,6.1,1.83,4,57.3
85,24,Male,No,Home WiFi,6919,37.8,Social Media,TikTok,Twitter,6,1282,Very Good,Fair,Very Good,4.3,3.4,1,93.1
86,20,Other,Yes,Home WiFi,1853,6.4,Entertainment,TikTok,TikTok,6.1,914,Very Good,Excellent,Good,9.8,1.56,5,97.1
87,23,Other,Yes,Mobile Data,5146,19.6,E-commerce,TikTok,TikTok,3.5,327,Excellent,Excellent,Excellent,9.3,1.56,1,59.7
88,18,Male,Yes,None,4769,38.9,E-commerce,Netflix,Facebook,7.9,315,Poor,Fair,Poor,9.6,2.31,5,74.1
89,21,Male,No,Mobile Data,1574,24.2,Academic,Instagram,Twitter,2.7,1047,Poor,Excellent,Excellent,10,2.72,6,50.1
90,19,Other,No,Mobile Data,2148,19.8,Academic,Instagram,Twitter,3.9,114,Excellent,Good,Poor,5,3.43,6,86.1
91,25,Other,Yes,Mobile Data,7293,24.9,Social Media,YouTube,Twitter,4.8,1280,Good,Fair,Fair,6.4,3.21,5,85.7
92,21,Other,No,Mobile Data,7457,25.2,E-commerce,YouTube,Snapchat,5.6,1384,Good,Excellent,Poor,8.5,2.61,2,65.6
93,19,Female,No,Public WiFi,8509,30.6,Academic,TikTok,Instagram,3.2,1280,Good,Fair,Very Good,8.2,2.18,4,70.3
94,23,Female,No,None,5777,9.5,Entertainment,YouTube,Snapchat,2,146,Excellent,Very Good,Good,4.9,3.99,0,68.6
95,23,Female,No,Home WiFi,4854,13.8,Entertainment,Netflix,Instagram,6.5,423,Poor,Poor,Fair,8.9,2.57,0,45.7
96,23,Male,Yes,Home WiFi,3491,25.3,Academic,Instagram,Twitter,3.6,943,Excellent,Fair,Poor,5.3,2.63,3,93.2
97,19,Female,Yes,None,4124,35.3,Academic,TikTok,Twitter,6.2,229,Excellent,Poor,Excellent,5.3,1.91,5,58.5
98,21,Male,No,Home WiFi,6691,24.7,E-commerce,YouTube,Snapchat,2.4,194,Good,Excellent,Fair,7.2,3.49,0,58.6
99,23,Male,No,None,4051,13.4,E-commerce,Netflix,Snapchat,5.3,726,Fair,Poor,Fair,7.6,3.23,2,67.7
100,22,Female,Yes,Home WiFi,1004,28.8,Social Media,Netflix,Instagram,5.8,854,Poor,Fair,Poor,7.5,2.05,5,84.9
